Era_ID,Era_Start_Year,Era_End_Year,Region,Era_Type,Era_Num,CCSI_Total,Cluster,PCA1,PCA2,Nearest_Historical,D1_SM_OccupationalMobility,D1_SM_StatusFluidity,D1_SM_InstitutionalMobility,D1_SM_IntergroupTransferability,D1_SM_MeritocraticPathways,D2_ED_KnowledgeGatekeeping,D2_ED_LanguageOfTransmission,D2_ED_EducationalInfrastructure,D2_ED_PedagogicalInclusivity,D2_ED_IntellectualPluralism,D3_EC_OccupationalPlurality,D3_EC_GuildMarketAccessibility,D3_EC_InternalMarketIntegration,D3_EC_ExternalTradeLinkages,D3_EC_StateRedistributionWelfare,D4_PO_AdminIntegration,D4_PO_SuccessionStability,D4_PO_TerritorialContinuity,D4_PO_ConflictManagement,D4_PO_DiplomaticStability,D5_CU_FreedomOfWorship,D5_CU_RitualInclusivity,D5_CU_SocialContactNorms,D5_CU_SyncretismHybridization,D5_CU_NormativeHierarchyVsEquality
E09,900,1100,Northeast,E,9,54,2,-0.7644820925665696,-2.0714376774003256,,2,2,1,2,1,2,2,1,1,2,3,2,2,3,1,2,2,3,2,2,4,3,3,3,3
E10,1100,1300,Northeast,E,10,48,2,-3.2074750061567583,-0.9946355722222022,,2,2,1,1,1,2,2,1,1,2,3,2,2,3,1,2,2,3,2,2,2,2,2,2,3
E11,1300,1500,Northeast,E,11,50,2,-2.36320255108655,-1.4155605255378172,,2,2,1,1,2,2,3,2,1,2,3,2,3,3,1,2,2,2,2,2,2,1,2,2,3
E12,1500,1700,Northeast,E,12,44,1,-4.532271197308526,-1.639624491671602,,2,2,1,1,1,2,3,1,1,2,3,1,2,3,1,2,1,2,2,2,1,1,2,2,3
E13,1700,1800,Northeast,E,13,53,2,-1.365820247675761,-0.9759818595566323,,2,2,2,1,2,2,3,2,1,2,3,2,3,3,1,3,2,3,2,2,2,1,2,2,3
E14,1800,1850,Northeast,E,14,67,0,4.076593680399417,-0.7922272372102264,,2,2,2,2,2,3,4,3,2,3,3,1,3,3,1,3,3,4,3,3,4,3,3,3,2
E15,1850,1900,Northeast,E,15,64,0,3.499375521606265,0.4738903632870235,,2,2,2,2,3,2,3,3,2,3,3,1,3,3,1,3,3,4,3,3,3,2,3,3,2
E16,1900,1920,Northeast,E,16,72,0,6.2411528263567275,-0.8291309598064727,,3,2,2,2,3,3,3,4,2,3,4,2,4,4,1,4,3,4,3,3,3,2,3,3,2
E17,1920,1947,Northeast,E,17,66,0,3.8421089165370836,0.600797952910473,,2,2,2,2,3,2,3,3,2,3,3,2,3,3,2,3,3,4,3,3,3,2,3,3,2
E18,1947,1960,Northeast,E,18,74,0,6.970228354808579,-0.12634954536709542,,3,3,2,2,3,3,4,3,2,3,4,1,4,3,2,4,4,4,3,3,4,3,3,2,2
E19,1960,1980,Northeast,E,19,78,0,8.665061890395027,-0.32974715828018714,,3,3,2,3,4,2,4,4,3,3,3,2,4,4,2,4,3,4,3,3,4,3,3,3,2
E20,1980,2000,Northeast,E,20,78,0,8.289071523271785,-0.37626789630542246,,3,3,2,2,3,3,4,4,3,3,4,1,4,4,2,4,4,4,3,3,4,3,3,3,2
E21,2000,2020,Northeast,E,21,86,0,11.592367530299382,0.16144185529871508,,3,3,3,2,4,2,4,4,3,4,4,1,4,4,3,4,4,4,4,4,4,4,4,4,2
E22,2020,2040,Northeast,E,22,71,0,6.179558869964809,1.6599568139876495,,3,2,3,2,3,2,2,3,3,3,3,2,4,3,2,3,3,4,3,3,4,3,3,3,2
E01,-1500,-1000,Northwest (Punjab–Gandhāra),E,1,42,1,-5.575816013416061,-2.290747664392384,,2,1,1,1,1,3,3,1,1,1,3,2,2,2,1,2,1,1,2,1,2,1,2,2,3
E02,-1000,-500,Northwest (Punjab–Gandhāra),E,2,57,2,-0.190250503633349,-2.7775289928546036,,2,2,1,1,2,3,3,2,2,3,3,3,3,3,1,2,2,2,2,2,3,2,2,3,3
E03,-500,-200,Northwest (Punjab–Gandhāra),E,3,59,2,1.219010161734464,-1.8411988357176314,,2,2,1,2,2,3,3,2,2,3,3,2,3,3,1,3,2,3,2,2,3,3,2,3,2
E04,-200,100,Northwest (Punjab–Gandhāra),E,4,60,2,2.0727816555976193,-2.433595195986168,,2,2,1,2,2,2,3,2,2,3,3,2,3,4,1,3,2,2,2,2,4,3,3,3,2
E05,100,300,Northwest (Punjab–Gandhāra),E,5,58,2,1.2281686407566264,-1.5622633165690194,,2,2,1,2,2,2,3,2,2,3,3,2,3,3,1,2,2,3,2,2,4,3,2,3,2
E06,300,500,Northwest (Punjab–Gandhāra),E,6,58,2,1.4195524406126911,-2.395617099857369,,2,2,1,2,2,2,3,3,2,3,3,3,3,3,1,2,1,2,2,2,4,3,2,3,2
E07,500,700,Northwest (Punjab–Gandhāra),E,7,53,2,-0.9525134649303746,-2.347066131721745,,2,2,1,1,2,3,3,2,2,3,3,2,2,3,1,2,1,2,2,2,3,2,2,3,2
E08,700,900,Northwest (Punjab–Gandhāra),E,8,55,2,-0.5245184812630801,-2.5152340361566528,,2,2,1,1,2,3,2,2,2,3,3,2,2,3,1,2,1,2,2,2,4,3,2,3,3
E09,900,1100,Northwest (Punjab–Gandhāra),E,9,55,2,0.12524742334948372,-1.2958147725157436,,2,2,2,1,2,2,3,2,2,3,3,2,3,3,1,2,2,2,2,2,3,2,2,3,2
E10,1100,1300,Northwest (Punjab–Gandhāra),E,10,53,2,-0.76219101688371,-2.7599427894452195,,2,2,1,1,2,3,3,2,2,3,3,2,2,3,1,2,1,1,2,2,3,3,2,3,2
E11,1300,1500,Northwest (Punjab–Gandhāra),E,11,51,2,-1.112556592774127,-1.924466690480759,,2,2,1,1,2,2,3,2,2,2,3,2,3,3,1,2,1,1,2,2,3,2,2,3,2
E12,1500,1700,Northwest (Punjab–Gandhāra),E,12,51,2,-1.466310044146745,-1.593900895151252,,2,2,1,1,1,2,3,2,1,2,3,2,3,3,1,2,2,2,2,2,3,2,2,3,2
E13,1700,1800,Northwest (Punjab–Gandhāra),E,13,49,2,-2.7584357312552226,-3.090496186471406,,2,2,1,1,2,2,3,2,1,2,3,2,2,3,1,2,1,2,1,1,3,2,2,3,3
E14,1800,1850,Northwest (Punjab–Gandhāra),E,14,48,2,-2.552208523289725,-2.5166008466624676,,2,2,1,1,1,2,3,2,1,2,3,2,3,3,1,2,1,2,1,1,3,2,2,3,2
E15,1850,1900,Northwest (Punjab–Gandhāra),E,15,53,2,-0.6239836604339618,-0.7244747949973325,,2,2,1,1,2,2,2,2,1,2,3,2,3,3,1,3,2,3,2,2,3,2,2,3,2
E16,1900,1920,Northwest (Punjab–Gandhāra),E,16,61,2,1.6964791221026128,-0.9490686252467295,,2,2,2,2,2,2,3,3,2,2,3,2,3,3,1,3,3,3,2,2,3,2,3,3,3
E17,1920,1947,Northwest (Punjab–Gandhāra),E,17,59,2,1.8378973599619095,-0.47457319042730955,,2,2,2,2,2,2,2,3,2,3,3,2,3,3,1,3,2,3,2,2,3,2,3,3,2
E18,1947,1960,Northwest (Punjab–Gandhāra),E,18,58,2,1.431870597039302,-0.8491078352212826,,2,2,2,2,2,2,3,2,2,2,3,2,3,2,1,3,2,3,2,2,3,3,3,3,2
E19,1960,1980,Northwest (Punjab–Gandhāra),E,19,61,0,2.4588744770740707,0.40049497462939515,,3,2,2,2,3,2,2,3,2,2,3,2,3,3,2,3,2,3,2,2,3,2,3,3,2
E20,1980,2000,Northwest (Punjab–Gandhāra),E,20,58,2,1.172837789781458,-0.7915428091739598,,2,2,2,1,2,2,3,3,2,2,3,2,3,3,1,3,2,3,2,2,3,2,3,3,2
E21,2000,2020,Northwest (Punjab–Gandhāra),E,21,62,0,2.9704026141513244,-0.9789425626280469,,3,2,2,2,3,2,3,3,2,3,3,2,3,3,1,3,2,3,2,2,3,2,3,3,2
E22,2020,2040,Northwest (Punjab–Gandhāra),E,22,57,2,0.9611504590474312,-0.3989196765320757,,2,2,2,1,2,2,3,3,2,2,3,2,3,2,1,3,2,3,2,2,3,2,3,3,2
E04,-200,100,Tamilakam,E,4,57,2,0.028723347972136604,-2.1489920071566573,,2,2,1,1,2,2,3,2,2,3,3,3,3,3,1,2,2,3,2,2,3,2,2,3,3
E05,100,300,Tamilakam,E,5,54,2,-1.0325948531522449,-1.8731512877702903,,2,2,1,1,1,2,3,2,1,2,3,2,3,3,1,3,2,3,2,2,3,2,2,3,3
E06,300,500,Tamilakam,E,6,54,2,-1.0164945616406111,-1.8585915251118552,,2,2,1,1,2,2,3,2,1,2,3,2,3,3,1,2,2,3,2,2,3,2,2,3,3
E07,500,700,Tamilakam,E,7,53,2,-0.832593579225167,-1.3354337988263245,,2,2,1,1,2,2,3,2,1,2,3,2,3,3,1,2,2,3,2,2,3,2,2,3,2
E08,700,900,Tamilakam,E,8,57,2,0.17919648434313926,-1.7707364974494746,,2,2,1,1,2,2,3,2,2,3,3,2,3,3,1,3,2,3,2,2,3,2,2,3,3
E09,900,1100,Tamilakam,E,9,66,2,2.774498979362554,-0.8285117164408524,,2,2,2,1,2,3,3,3,2,3,3,3,3,3,2,3,3,3,3,3,3,3,2,3,3
E10,1100,1300,Tamilakam,E,10,67,0,4.3903590814152995,-1.5351769316490647,,3,2,2,1,2,2,3,3,2,3,4,3,3,3,2,3,2,3,2,3,4,3,3,4,2
E11,1300,1500,Tamilakam,E,11,54,2,-1.0164945616406111,-1.8585915251118552,,2,2,1,1,2,2,3,2,1,2,3,2,3,3,1,2,2,3,2,2,3,2,2,3,3
E12,1500,1700,Tamilakam,E,12,56,2,-0.03670775510604511,-2.174266017692224,,2,2,1,1,2,2,3,2,2,3,3,2,3,3,1,2,2,2,2,2,3,3,2,3,3
E13,1700,1800,Tamilakam,E,13,53,2,-1.2278840475547064,-2.1118459962590745,,2,2,1,1,2,2,3,2,1,2,3,2,3,3,1,2,2,2,2,2,3,2,2,3,3
E14,1800,1850,Tamilakam,E,14,52,2,-1.6502110265621892,-2.1170586214367826,,2,2,1,1,1,2,3,2,1,2,3,2,3,3,1,2,2,2,2,2,3,2,2,3,3
E15,1850,1900,Tamilakam,E,15,56,2,-0.6178522398361523,-2.2432211771433086,,2,2,1,1,2,3,3,2,1,2,3,2,3,3,1,3,2,3,2,2,3,2,2,3,3
E16,1900,1920,Tamilakam,E,16,58,2,0.5508483248408015,-1.0985933973121729,,2,2,2,1,2,2,3,3,2,2,3,2,3,3,1,3,2,3,2,2,3,2,2,3,3
E17,1920,1947,Tamilakam,E,17,61,0,2.5323141316261126,-0.762835424480729,,3,2,2,2,3,2,3,3,2,3,3,2,3,3,1,3,2,3,2,2,3,2,2,3,2
E18,1947,1960,Tamilakam,E,18,65,0,3.149543187451954,0.7374904810198191,,3,2,3,2,3,2,3,3,2,3,3,2,3,2,2,3,3,3,2,3,3,2,2,3,3
E19,1960,1980,Tamilakam,E,19,68,0,4.894471319363292,0.6047297766974423,,3,2,3,2,3,2,3,3,2,3,3,2,3,3,2,3,3,3,3,3,4,3,2,3,2
E20,1980,2000,Tamilakam,E,20,71,0,5.7997028389274465,0.2542744625094345,,3,2,3,2,3,2,3,3,2,3,3,3,3,3,2,3,3,4,3,3,4,3,3,3,2
E21,2000,2020,Tamilakam,E,21,67,0,4.399034488225124,0.07066497850661846,,3,2,2,2,3,2,3,3,2,3,3,3,3,3,2,3,3,3,3,3,3,2,3,3,2
E22,2020,2040,Tamilakam,E,22,65,0,3.759408599056462,-0.12772285601426767,,3,2,2,2,3,2,3,3,2,3,3,2,3,3,2,3,2,3,2,3,3,3,3,3,2
M01,2000,2005,Central India,M,1,47,3,-3.2012346003182572,2.2270926653678678,"1) E08 700-900 (Northeast), CCSI=44 | 2) E15 1850-1900 (Gangetic North), CCSI=51 | 3) E18 1947-1960 (Gangetic North), CCSI=54",2,1,1,1,1,2,2,2,1,2,2,2,2,1,1,2,3,3,2,3,3,2,2,2,2
M02,2005,2010,Central India,M,2,48,3,-3.1586188217230373,3.382460020514356,"1) E08 700-900 (Northeast), CCSI=44 | 2) E18 1947-1960 (Gangetic North), CCSI=54 | 3) E15 1850-1900 (Gangetic North), CCSI=51",2,1,1,1,1,2,2,2,1,2,2,1,2,1,2,2,3,4,2,3,3,2,2,2,2
M03,2010,2015,Central India,M,3,52,3,-1.4522425675543211,3.71690401668845,"1) E19 1960-1980 (Gangetic North), CCSI=57 | 2) E18 1947-1960 (Gangetic North), CCSI=54 | 3) E20 1980-2000 (Gangetic North), CCSI=56",2,2,1,1,2,2,2,2,2,2,2,1,3,1,3,2,3,3,2,3,3,2,2,2,2
M04,2015,2020,Central India,M,4,52,3,-1.6789415641654382,4.186265625982988,"1) E19 1960-1980 (Gangetic North), CCSI=57 | 2) E18 1947-1960 (Gangetic North), CCSI=54 | 3) E20 1980-2000 (Gangetic North), CCSI=56",2,2,1,1,2,2,2,2,2,2,2,1,3,1,3,2,3,4,2,3,3,2,1,2,2
M05,2020,2025,Central India,M,5,52,3,-1.3278329254461976,3.4556482510243103,"1) E19 1960-1980 (Gangetic North), CCSI=57 | 2) E18 1947-1960 (Gangetic North), CCSI=54 | 3) E20 1980-2000 (Gangetic North), CCSI=56",2,2,1,1,2,2,2,2,2,2,2,1,3,1,2,2,3,4,2,3,3,2,2,2,2
M01,2000,2005,Deccan,M,1,58,4,0.7717735347134682,1.6588126105598004,"1) E19 1960-1980 (Gangetic North), CCSI=57 | 2) E20 1980-2000 (Gangetic North), CCSI=56 | 3) E18 1947-1960 (Deccan), CCSI=56",2,2,2,1,2,2,2,2,2,3,3,2,3,2,2,2,3,4,2,3,3,2,2,3,2
M02,2005,2010,Deccan,M,2,58,4,0.4708729590154131,2.454123282879076,"1) E19 1960-1980 (Gangetic North), CCSI=57 | 2) E20 1980-2000 (Gangetic North), CCSI=56 | 3) E18 1947-1960 (Deccan), CCSI=56",2,2,1,1,2,2,2,3,2,2,3,2,3,2,3,2,3,4,2,3,3,2,2,3,2
M03,2010,2015,Deccan,M,3,57,4,0.1450671902709508,2.885092434141237,"1) E19 1960-1980 (Gangetic North), CCSI=57 | 2) E20 1980-2000 (Gangetic North), CCSI=56 | 3) E18 1947-1960 (Gangetic North), CCSI=54",2,2,1,1,2,2,2,3,2,2,3,2,3,2,3,2,3,4,2,3,3,2,2,2,2
M04,2015,2020,Deccan,M,4,59,4,0.9310600077676451,3.071416628975203,"1) E19 1960-1980 (Gangetic North), CCSI=57 | 2) E19 1960-1980 (Northwest (Punjab–Gandhāra)), CCSI=61 | 3) E20 1980-2000 (Gangetic North), CCSI=56",2,2,2,1,2,2,2,3,2,2,3,2,3,2,3,3,3,4,2,3,3,2,2,2,2
M05,2020,2025,Deccan,M,5,60,4,1.2568657765121074,2.6404474777130424,"1) E19 1960-1980 (Gangetic North), CCSI=57 | 2) E19 1960-1980 (Northwest (Punjab–Gandhāra)), CCSI=61 | 3) E18 1947-1960 (Tamilakam), CCSI=65",2,2,2,1,2,2,2,3,2,2,3,2,3,2,3,3,3,4,2,3,3,2,2,3,2
M01,2000,2005,Gangetic North,M,1,48,3,-2.8232716865215264,2.873162408880704,"1) E18 1947-1960 (Gangetic North), CCSI=54 | 2) E08 700-900 (Northeast), CCSI=44 | 3) E15 1850-1900 (Gangetic North), CCSI=51",2,1,1,1,2,2,2,2,1,2,2,1,2,1,1,2,3,4,2,3,3,2,2,2,2
M02,2005,2010,Gangetic North,M,2,54,4,-0.5463769069444478,2.5313547212855156,"1) E19 1960-1980 (Gangetic North), CCSI=57 | 2) E18 1947-1960 (Gangetic North), CCSI=54 | 3) E20 1980-2000 (Gangetic North), CCSI=56",2,2,1,1,2,2,2,2,2,2,3,2,3,1,2,2,3,4,2,3,3,2,2,2,2
M03,2010,2015,Gangetic North,M,3,57,4,0.13205639759639537,2.8489131577696836,"1) E19 1960-1980 (Gangetic North), CCSI=57 | 2) E20 1980-2000 (Gangetic North), CCSI=56 | 3) E18 1947-1960 (Gangetic North), CCSI=54",2,2,2,1,2,2,2,2,2,2,3,2,3,2,3,2,3,4,2,3,3,2,2,2,2
M04,2015,2020,Gangetic North,M,4,56,4,-0.06662014046307577,3.2777155667831215,"1) E19 1960-1980 (Gangetic North), CCSI=57 | 2) E18 1947-1960 (Gangetic North), CCSI=54 | 3) E20 1980-2000 (Gangetic North), CCSI=56",2,2,1,1,2,2,2,3,2,2,3,2,3,1,3,2,3,4,2,3,3,2,2,2,2
M05,2020,2025,Gangetic North,M,5,53,4,-1.4714863274670003,4.2708403180180445,"1) E19 1960-1980 (Gangetic North), CCSI=57 | 2) E18 1947-1960 (Gangetic North), CCSI=54 | 3) E20 1980-2000 (Gangetic North), CCSI=56",2,1,2,1,2,3,2,3,2,2,3,2,3,1,3,2,3,4,1,3,2,2,1,2,1
M01,2000,2005,Jammu & Kashmir,M,1,36,1,-7.395190002301839,2.4941037732116924,"1) E06 300-500 (Northeast), CCSI=33 | 2) E08 700-900 (Northeast), CCSI=44 | 3) E01 -1500--1000 (Gangetic North), CCSI=38",2,1,1,0,1,2,2,2,1,1,2,1,2,1,2,1,2,1,1,2,2,1,1,2,2
M02,2005,2010,Jammu & Kashmir,M,2,38,1,-6.933780302932525,2.882266596721871,"1) E06 300-500 (Northeast), CCSI=33 | 2) E08 700-900 (Northeast), CCSI=44 | 3) E01 -1500--1000 (Gangetic North), CCSI=38",2,1,1,0,1,3,2,2,2,1,2,1,2,1,2,2,2,1,1,2,2,1,1,1,2
M03,2010,2015,Jammu & Kashmir,M,3,31,1,-8.886257452955512,1.8568336561913328,"1) E06 300-500 (Northeast), CCSI=33 | 2) E01 -1500--1000 (Gangetic North), CCSI=38 | 3) E07 500-700 (Northeast), CCSI=36",2,1,1,0,1,2,2,2,1,1,2,1,2,1,2,1,1,0,1,1,1,1,1,1,2
M04,2015,2020,Jammu & Kashmir,M,4,35,1,-7.773860634912974,2.509557093786343,"1) E06 300-500 (Northeast), CCSI=33 | 2) E01 -1500--1000 (Gangetic North), CCSI=38 | 3) E08 700-900 (Northeast), CCSI=44",2,1,1,0,1,2,2,2,1,1,2,1,2,1,3,2,1,1,1,1,2,1,1,1,2
M05,2020,2025,Jammu & Kashmir,M,5,34,1,-7.596672120717078,2.556637634857997,"1) E06 300-500 (Northeast), CCSI=33 | 2) E01 -1500--1000 (Gangetic North), CCSI=38 | 3) E08 700-900 (Northeast), CCSI=44",2,1,1,1,1,2,1,2,1,1,2,1,2,1,2,2,1,1,1,1,2,1,1,1,2
